id,date,description,amount,category,status
TXN0333,2024-06-21,Refund processed,7765.01,Expense,disputed
TXN0334,2024-06-22,Bank transfer,8818.91,Transfer,pending
TXN0335,2024-06-23,Client payment,36882.1,Refund,pending
TXN0336,2024-06-23,Invoice #1042,42649.02,Transfer,pending
TXN0337,2024-06-23,Tax withholding,23131.06,Revenue,pending
TXN0338,2024-06-23,Vendor payment,13105.35,Tax,disputed
TXN0339,2024-06-24,Refund processed,5110.68,Payroll,disputed
TXN0340,2024-06-24,Salary transfer,20964.0,Expense,pending
TXN0341,2024-06-25,Square deposit,42199.55,Payroll,completed
TXN0342,2024-06-25,Stripe payout,44116.8,Transfer,disputed
TXN0343,2024-06-25,Refund processed,8500.09,Tax,completed
TXN0344,2024-06-26,Invoice #1042,33617.61,Expense,disputed
TXN0345,2024-06-26,Bank transfer,11455.7,Revenue,completed
TXN0346,2024-06-27,Square deposit,29127.51,Transfer,disputed
TXN0347,2024-06-27,Refund processed,499.94,Tax,completed
TXN0348,2024-06-28,Credit card charge,1252.41,Revenue,pending
TXN0349,2024-06-28,Stripe payout,18966.12,Payroll,completed
TXN0350,2024-06-29,Subscription fee,4488.47,Revenue,completed
TXN0351,2024-06-29,Chase payment,37066.95,Payroll,completed
TXN0352,2024-06-30,Bank transfer,24296.31,Transfer,pending
TXN0353,2024-06-30,Refund processed,4062.3,Transfer,pending
TXN0354,2024-07-01,Invoice #1042,27400.45,Transfer,pending
TXN0355,2024-07-02,Client payment,32724.19,Refund,completed
TXN0356,2024-07-02,Credit card charge,43424.51,Expense,pending
TXN0357,2024-07-03,Subscription fee,35230.81,Refund,completed
TXN0358,2024-07-04,Refund processed,44810.81,Revenue,disputed
TXN0359,2024-07-05,Client payment,23979.99,Revenue,completed
TXN0360,2024-07-05,Vendor payment,7069.84,Payroll,pending
TXN0361,2024-07-05,Salary transfer,18972.52,Tax,completed
TXN0362,2024-07-06,Bank transfer,30068.13,Refund,completed
TXN0363,2024-07-06,Square deposit,45836.44,Payroll,pending
TXN0364,2024-07-07,Tax withholding,6228.71,Payroll,disputed
TXN0365,2024-07-07,Chase payment,24568.8,Expense,disputed
TXN0366,2024-07-08,Stripe payout,24801.22,Tax,completed
TXN0367,2024-07-08,Refund processed,9045.66,Refund,disputed
TXN0368,2024-07-09,Refund processed,44697.04,Revenue,pending
TXN0369,2024-07-09,Tax withholding,47899.11,Transfer,pending
TXN0370,2024-07-10,Subscription fee,20820.98,Transfer,completed
TXN0371,2024-07-11,Tax withholding,29095.7,Payroll,disputed
TXN0372,2024-07-12,Credit card charge,31372.97,Revenue,completed
TXN0373,2024-07-12,Credit card charge,19443.08,Refund,disputed
TXN0374,2024-07-12,Credit card charge,41776.96,Refund,disputed
TXN0375,2024-07-13,Client payment,24437.55,Refund,completed
TXN0376,2024-07-14,Bank transfer,1706.6,Revenue,completed
TXN0377,2024-07-14,Vendor payment,42609.74,Expense,disputed
TXN0378,2024-07-15,Bank transfer,34522.72,Payroll,disputed
TXN0379,2024-07-15,Subscription fee,16660.46,Payroll,completed
TXN0380,2024-07-16,Tax withholding,4828.44,Transfer,pending
TXN0381,2024-07-16,Credit card charge,15690.65,Transfer,disputed
TXN0382,2024-07-17,Refund processed,15769.87,Payroll,pending
TXN0383,2024-07-17,Tax withholding,19131.8,Transfer,disputed
TXN0384,2024-07-17,Square deposit,17764.59,Tax,completed
TXN0385,2024-07-18,Chase payment,22481.61,Refund,completed
TXN0386,2024-07-19,Credit card charge,2435.37,Refund,completed
TXN0387,2024-07-19,Client payment,34860.78,Revenue,pending
TXN0388,2024-07-19,Refund processed,4945.51,Revenue,disputed
TXN0389,2024-07-19,Salary transfer,15009.01,Tax,disputed
TXN0390,2024-07-19,Stripe payout,48977.75,Refund,disputed
TXN0391,2024-07-20,Salary transfer,6963.94,Refund,pending
TXN0392,2024-07-20,Tax withholding,48913.06,Revenue,disputed
TXN0393,2024-07-21,Vendor payment,46025.49,Expense,pending
TXN0394,2024-07-22,Client payment,44705.78,Transfer,pending
TXN0395,2024-07-22,Subscription fee,33783.64,Revenue,completed
TXN0396,2024-07-23,Chase payment,34169.4,Expense,disputed
TXN0397,2024-07-23,Salary transfer,42868.0,Tax,pending
TXN0398,2024-07-23,Invoice #1042,49470.57,Payroll,completed
TXN0399,2024-07-24,Invoice #1042,22906.89,Expense,disputed
TXN0400,2024-07-25,Square deposit,32276.46,Tax,pending
TXN0401,2024-07-25,Client payment,5135.28,Payroll,pending
TXN0402,2024-07-25,Tax withholding,28906.11,Refund,pending
TXN0403,2024-07-26,Client payment,37257.34,Tax,disputed
TXN0404,2024-07-27,Credit card charge,31248.35,Revenue,completed
TXN0405,2024-07-27,Stripe payout,12110.62,Revenue,completed
TXN0406,2024-07-28,Square deposit,38752.12,Transfer,disputed
TXN0407,2024-07-28,Bank transfer,19002.7,Revenue,completed
TXN0408,2024-07-28,Chase payment,10978.11,Tax,disputed
TXN0409,2024-07-28,Square deposit,5293.92,Tax,disputed
TXN0410,2024-07-29,Credit card charge,48276.97,Expense,disputed
TXN0411,2024-07-29,Subscription fee,28097.13,Payroll,completed
TXN0412,2024-07-30,Stripe payout,26412.44,Transfer,disputed
TXN0413,2024-07-31,Credit card charge,11355.56,Payroll,completed
TXN0414,2024-07-31,Client payment,19991.74,Payroll,disputed
TXN0415,2024-08-01,Tax withholding,22570.07,Revenue,completed
TXN0416,2024-08-02,Client payment,4503.92,Revenue,pending
TXN0417,2024-08-02,Chase payment,39251.4,Revenue,completed
TXN0418,2024-08-03,Invoice #1042,29693.16,Payroll,disputed
TXN0419,2024-08-03,Salary transfer,3787.66,Transfer,completed
TXN0420,2024-08-04,Salary transfer,4571.95,Payroll,pending
TXN0421,2024-08-04,Vendor payment,49854.62,Expense,completed
TXN0422,2024-08-04,Chase payment,48973.33,Tax,disputed
TXN0423,2024-08-05,Vendor payment,240.97,Payroll,completed
TXN0424,2024-08-06,Stripe payout,9100.24,Tax,completed
TXN0425,2024-08-06,Stripe payout,29993.42,Transfer,pending
TXN0426,2024-08-06,Vendor payment,37571.37,Payroll,completed
TXN0427,2024-08-06,Vendor payment,46597.79,Transfer,disputed
TXN0428,2024-08-06,Subscription fee,15360.27,Revenue,disputed
TXN0429,2024-08-07,Salary transfer,5404.04,Payroll,disputed
TXN0430,2024-08-07,Invoice #1042,4591.08,Payroll,completed
TXN0431,2024-08-08,Salary transfer,19927.44,Payroll,disputed
TXN0432,2024-08-09,Square deposit,10968.56,Transfer,disputed
TXN0433,2024-08-09,Vendor payment,18101.76,Tax,completed
TXN0434,2024-08-10,Credit card charge,4512.53,Expense,disputed
TXN0435,2024-08-11,Square deposit,10216.86,Revenue,completed
TXN0436,2024-08-12,Vendor payment,7406.6,Tax,disputed
TXN0437,2024-08-12,Square deposit,33216.31,Revenue,pending
TXN0438,2024-08-12,Subscription fee,23007.61,Refund,completed
TXN0439,2024-08-13,Refund processed,36853.85,Expense,disputed
TXN0440,2024-08-14,Bank transfer,5226.33,Expense,completed
TXN0441,2024-08-14,Tax withholding,16989.98,Expense,completed
TXN0442,2024-08-14,Stripe payout,27711.9,Expense,pending
TXN0443,2024-08-15,Vendor payment,46918.17,Payroll,pending
TXN0444,2024-08-16,Salary transfer,32711.6,Tax,completed
TXN0445,2024-08-16,Refund processed,23714.31,Expense,completed
TXN0446,2024-08-17,Chase payment,37559.64,Tax,disputed
TXN0447,2024-08-17,Salary transfer,10387.13,Expense,pending
TXN0448,2024-08-18,Invoice #1042,18551.58,Revenue,disputed
TXN0449,2024-08-19,Square deposit,13265.74,Expense,completed
TXN0450,2024-08-19,Tax withholding,8168.28,Transfer,completed
TXN0451,2024-08-20,Bank transfer,17150.51,Refund,disputed
TXN0452,2024-08-20,Tax withholding,30651.75,Payroll,completed
TXN0453,2024-08-21,Salary transfer,28943.98,Refund,pending
TXN0454,2024-08-22,Square deposit,40920.74,Payroll,completed
TXN0455,2024-08-23,Stripe payout,31553.12,Expense,pending
TXN0456,2024-08-23,Chase payment,29372.19,Transfer,disputed
TXN0457,2024-08-23,Subscription fee,37402.48,Refund,completed
TXN0458,2024-08-24,Credit card charge,43918.0,Payroll,pending
TXN0459,2024-08-24,Refund processed,34082.93,Refund,disputed
TXN0460,2024-08-25,Salary transfer,26207.13,Tax,disputed
TXN0461,2024-08-26,Vendor payment,13674.27,Payroll,completed
TXN0462,2024-08-26,Client payment,45558.55,Revenue,disputed
TXN0463,2024-08-26,Salary transfer,34206.44,Refund,completed
TXN0464,2024-08-26,Tax withholding,15594.02,Transfer,disputed
TXN0465,2024-08-27,Subscription fee,43584.87,Revenue,completed
TXN0466,2024-08-27,Square deposit,2160.0,Refund,completed
TXN0467,2024-08-28,Subscription fee,34440.12,Payroll,completed
TXN0468,2024-08-29,Tax withholding,3066.39,Transfer,pending
TXN0469,2024-08-29,Square deposit,14858.02,Refund,completed
TXN0470,2024-08-30,Bank transfer,46938.89,Refund,pending
TXN0471,2024-08-31,Invoice #1042,37911.64,Tax,disputed
TXN0472,2024-08-31,Subscription fee,14131.28,Transfer,completed
TXN0473,2024-09-01,Salary transfer,33244.79,Transfer,disputed
TXN0474,2024-09-01,Credit card charge,34520.55,Expense,pending
TXN0475,2024-09-02,Square deposit,15489.77,Revenue,disputed
TXN0476,2024-09-02,Subscription fee,41189.01,Revenue,completed
TXN0477,2024-09-03,Subscription fee,6038.28,Transfer,pending
TXN0478,2024-09-04,Chase payment,12654.16,Expense,pending
TXN0479,2024-09-04,Square deposit,26940.54,Payroll,disputed
TXN0480,2024-09-05,Vendor payment,20978.15,Refund,disputed
TXN0481,2024-09-05,Client payment,42557.67,Transfer,completed
TXN0482,2024-09-06,Vendor payment,42703.9,Revenue,completed
TXN0483,2024-09-06,Refund processed,34508.56,Refund,pending
TXN0484,2024-09-07,Credit card charge,34393.28,Expense,completed
TXN0485,2024-09-08,Subscription fee,43457.14,Transfer,pending
TXN0486,2024-09-08,Tax withholding,11348.21,Refund,completed
TXN0487,2024-09-08,Tax withholding,6621.24,Revenue,pending
TXN0488,2024-09-09,Square deposit,19539.25,Revenue,disputed
TXN0489,2024-09-09,Refund processed,36815.76,Payroll,pending
TXN0490,2024-09-09,Chase payment,5920.42,Payroll,completed
TXN0491,2024-09-10,Client payment,28269.84,Tax,disputed
TXN0492,2024-09-10,Vendor payment,36052.55,Tax,disputed
TXN0493,2024-09-11,Subscription fee,29290.55,Tax,disputed
TXN0494,2024-09-12,Vendor payment,9245.18,Transfer,pending
TXN0495,2024-09-12,Square deposit,49795.28,Revenue,completed
TXN0496,2024-09-13,Stripe payout,40541.59,Refund,disputed
TXN0497,2024-09-13,Vendor payment,7690.84,Expense,disputed
TXN0498,2024-09-13,Client payment,47032.9,Expense,completed
TXN0499,2024-09-14,Vendor payment,36110.97,Expense,completed
TXN0500,2024-09-14,Chase payment,6653.92,Revenue,pending
TXN0501,2024-09-15,Salary transfer,29851.58,Refund,disputed
TXN0502,2024-09-15,Invoice #1042,12128.13,Refund,pending
TXN0503,2024-09-16,Credit card charge,44808.73,Payroll,completed
TXN0504,2024-09-16,Client payment,49900.51,Payroll,pending
TXN0505,2024-09-17,Stripe payout,37204.93,Refund,disputed
TXN0506,2024-09-17,Client payment,17250.42,Refund,pending
TXN0507,2024-09-18,Square deposit,2508.95,Revenue,disputed
TXN0508,2024-09-19,Tax withholding,49713.68,Revenue,pending
TXN0509,2024-09-19,Subscription fee,46263.84,Expense,completed
TXN0510,2024-09-20,Subscription fee,42693.83,Tax,pending
TXN0511,2024-09-20,Salary transfer,9670.02,Payroll,disputed
TXN0512,2024-09-21,Salary transfer,48052.28,Revenue,pending
TXN0513,2024-09-21,Subscription fee,36113.12,Transfer,disputed
TXN0514,2024-09-22,Invoice #1042,8247.48,Tax,completed
TXN0515,2024-09-22,Refund processed,3729.97,Tax,completed
TXN0516,2024-09-23,Square deposit,36101.87,Payroll,disputed
TXN0517,2024-09-24,Square deposit,20920.35,Revenue,disputed
TXN0518,2024-09-24,Chase payment,31039.53,Expense,pending
TXN0519,2024-09-25,Chase payment,24195.55,Expense,disputed
TXN0520,2024-09-26,Square deposit,24678.39,Payroll,disputed
TXN0521,2024-09-26,Client payment,3687.51,Refund,disputed
TXN0522,2024-09-27,Tax withholding,43500.12,Expense,pending
TXN0523,2024-09-27,Vendor payment,19920.49,Refund,disputed
TXN0524,2024-09-27,Tax withholding,12203.18,Refund,pending
TXN0525,2024-09-28,Chase payment,23526.23,Revenue,disputed
TXN0526,2024-09-29,Square deposit,2231.2,Transfer,pending
TXN0527,2024-09-30,Bank transfer,14314.04,Revenue,pending
TXN0528,2024-09-30,Tax withholding,4164.16,Transfer,completed
TXN0529,2024-10-01,Client payment,6914.39,Payroll,disputed
TXN0530,2024-10-02,Invoice #1042,5186.24,Payroll,pending
TXN0531,2024-10-02,Chase payment,30156.67,Refund,disputed
TXN0532,2024-10-02,Stripe payout,29943.07,Refund,disputed
TXN0533,2024-10-03,Credit card charge,46809.63,Refund,disputed
TXN0534,2024-10-04,Square deposit,858.0,Payroll,completed
TXN0535,2024-10-04,Client payment,20724.69,Revenue,disputed
TXN0536,2024-10-05,Salary transfer,18638.07,Payroll,pending
TXN0537,2024-10-06,Client payment,16133.66,Expense,completed
TXN0538,2024-10-06,Square deposit,10934.78,Transfer,pending
TXN0539,2024-10-07,Credit card charge,42789.72,Revenue,disputed
TXN0540,2024-10-08,Subscription fee,15781.07,Revenue,pending
TXN0541,2024-10-08,Client payment,26748.58,Transfer,pending
TXN0542,2024-10-09,Invoice #1042,1699.7,Revenue,disputed
TXN0543,2024-10-10,Salary transfer,9880.03,Refund,pending
TXN0544,2024-10-11,Bank transfer,23756.84,Tax,pending
TXN0545,2024-10-11,Square deposit,26360.4,Refund,disputed
TXN0546,2024-10-11,Refund processed,29081.87,Payroll,completed
TXN0547,2024-10-12,Vendor payment,2174.83,Refund,disputed
TXN0548,2024-10-12,Subscription fee,19107.55,Transfer,disputed
TXN0549,2024-10-12,Chase payment,10620.9,Tax,completed
TXN0550,2024-10-13,Subscription fee,33079.46,Payroll,disputed
TXN0551,2024-10-13,Vendor payment,39320.99,Payroll,completed
TXN0552,2024-10-14,Refund processed,14717.09,Transfer,completed
TXN0553,2024-10-14,Bank transfer,31766.04,Tax,disputed
TXN0554,2024-10-15,Subscription fee,37305.63,Tax,completed
TXN0555,2024-10-16,Chase payment,47638.49,Revenue,disputed
TXN0556,2024-10-17,Vendor payment,10025.3,Payroll,pending
TXN0557,2024-10-17,Client payment,7496.62,Revenue,disputed
TXN0558,2024-10-17,Square deposit,16794.27,Refund,pending
TXN0559,2024-10-18,Bank transfer,16083.06,Payroll,disputed
TXN0560,2024-10-18,Invoice #1042,38932.52,Refund,disputed
TXN0561,2024-10-19,Salary transfer,43392.73,Refund,completed
TXN0562,2024-10-19,Salary transfer,45222.09,Revenue,pending
TXN0563,2024-10-19,Invoice #1042,41247.93,Tax,disputed
TXN0564,2024-10-20,Tax withholding,20066.65,Expense,pending
TXN0565,2024-10-20,Bank transfer,16657.99,Expense,completed
TXN0566,2024-10-21,Stripe payout,31697.06,Tax,completed
TXN0567,2024-10-22,Chase payment,22667.63,Payroll,disputed
TXN0568,2024-10-22,Invoice #1042,17930.95,Tax,pending
TXN0569,2024-10-22,Tax withholding,4419.16,Revenue,disputed
TXN0570,2024-10-22,Bank transfer,16573.24,Expense,completed
TXN0571,2024-10-23,Chase payment,21699.84,Expense,disputed
TXN0572,2024-10-23,Credit card charge,27553.83,Payroll,disputed
TXN0573,2024-10-23,Stripe payout,36080.74,Transfer,completed
TXN0574,2024-10-24,Vendor payment,40852.16,Tax,completed
TXN0575,2024-10-24,Tax withholding,42003.04,Tax,completed
TXN0576,2024-10-24,Stripe payout,42200.8,Revenue,pending
TXN0577,2024-10-24,Salary transfer,46793.88,Tax,completed
TXN0578,2024-10-25,Refund processed,17062.9,Transfer,disputed
TXN0579,2024-10-26,Client payment,32704.86,Expense,pending
TXN0580,2024-10-26,Subscription fee,27972.69,Revenue,pending
TXN0581,2024-10-27,Subscription fee,7720.63,Expense,pending
TXN0582,2024-10-27,Client payment,8208.28,Tax,completed
TXN0583,2024-10-27,Refund processed,48756.25,Expense,disputed
TXN0584,2024-10-28,Salary transfer,9652.71,Tax,disputed
TXN0585,2024-10-28,Stripe payout,32745.99,Revenue,disputed
TXN0586,2024-10-29,Vendor payment,36964.31,Revenue,disputed
TXN0587,2024-10-30,Chase payment,30680.3,Refund,pending
TXN0588,2024-10-30,Credit card charge,9949.45,Revenue,pending
TXN0589,2024-10-31,Invoice #1042,34502.23,Transfer,pending
TXN0590,2024-11-01,Vendor payment,44360.69,Expense,disputed
TXN0591,2024-11-01,Refund processed,26530.25,Revenue,pending
TXN0592,2024-11-02,Tax withholding,33841.4,Expense,completed
TXN0593,2024-11-02,Refund processed,26515.48,Payroll,pending
TXN0594,2024-11-02,Chase payment,42842.47,Payroll,completed
TXN0595,2024-11-02,Salary transfer,10871.66,Payroll,disputed
TXN0596,2024-11-03,Vendor payment,46040.84,Revenue,pending
TXN0597,2024-11-04,Vendor payment,30180.17,Expense,disputed
TXN0598,2024-11-04,Square deposit,23172.78,Revenue,pending
TXN0599,2024-11-05,Tax withholding,33032.78,Tax,completed
TXN0600,2024-11-06,Square deposit,24282.09,Refund,disputed
TXN0601,2024-11-06,Square deposit,39359.52,Payroll,pending
TXN0602,2024-11-07,Bank transfer,1425.14,Refund,completed
TXN0603,2024-11-07,Vendor payment,41388.31,Tax,pending
TXN0604,2024-11-07,Client payment,31459.12,Transfer,pending
TXN0605,2024-11-07,Credit card charge,27170.36,Transfer,disputed
TXN0606,2024-11-08,Credit card charge,9382.68,Revenue,completed
TXN0607,2024-11-08,Chase payment,22152.9,Tax,disputed
TXN0608,2024-11-09,Invoice #1042,24942.43,Payroll,disputed
TXN0609,2024-11-09,Salary transfer,22571.85,Transfer,completed
TXN0610,2024-11-10,Client payment,49741.55,Tax,disputed
TXN0611,2024-11-10,Tax withholding,46757.74,Refund,pending
TXN0612,2024-11-10,Subscription fee,15863.91,Payroll,pending
TXN0613,2024-11-11,Credit card charge,45206.9,Expense,disputed
TXN0614,2024-11-11,Stripe payout,10012.74,Expense,pending
TXN0615,2024-11-11,Refund processed,33376.32,Tax,completed
TXN0616,2024-11-12,Bank transfer,13498.31,Payroll,pending
TXN0617,2024-11-12,Tax withholding,16173.12,Revenue,disputed
TXN0618,2024-11-13,Client payment,34886.05,Tax,completed
TXN0619,2024-11-13,Invoice #1042,9978.89,Tax,pending
TXN0620,2024-11-14,Vendor payment,19741.62,Tax,completed
TXN0621,2024-11-14,Tax withholding,16091.84,Revenue,pending
TXN0622,2024-11-14,Credit card charge,41417.63,Payroll,disputed
TXN0623,2024-11-14,Vendor payment,22677.8,Transfer,pending
TXN0624,2024-11-15,Invoice #1042,41621.91,Tax,pending
TXN0625,2024-11-16,Tax withholding,48728.22,Payroll,completed
TXN0626,2024-11-17,Salary transfer,12312.69,Tax,disputed
TXN0627,2024-11-17,Subscription fee,40791.5,Expense,disputed
TXN0628,2024-11-18,Vendor payment,41462.79,Expense,disputed
TXN0629,2024-11-18,Stripe payout,43578.27,Tax,disputed
TXN0630,2024-11-19,Invoice #1042,46301.19,Transfer,completed
TXN0631,2024-11-19,Bank transfer,22083.39,Revenue,pending
TXN0632,2024-11-20,Square deposit,13087.52,Tax,pending
TXN0633,2024-11-20,Credit card charge,17324.36,Revenue,completed
TXN0634,2024-11-21,Invoice #1042,27045.71,Payroll,pending
TXN0635,2024-11-22,Invoice #1042,16622.31,Payroll,completed
TXN0636,2024-11-22,Refund processed,15709.72,Refund,completed
TXN0637,2024-11-23,Vendor payment,14684.63,Revenue,pending
TXN0638,2024-11-24,Bank transfer,32728.07,Revenue,pending
TXN0639,2024-11-25,Chase payment,47304.19,Payroll,disputed
TXN0640,2024-11-26,Square deposit,31167.38,Tax,completed
TXN0641,2024-11-26,Square deposit,46267.38,Payroll,completed
TXN0642,2024-11-27,Client payment,8320.25,Payroll,disputed
TXN0643,2024-11-27,Invoice #1042,32844.88,Revenue,disputed
TXN0644,2024-11-28,Invoice #1042,6917.62,Payroll,disputed
TXN0645,2024-11-28,Salary transfer,46041.92,Revenue,pending
TXN0646,2024-11-28,Client payment,37952.26,Expense,completed
TXN0647,2024-11-29,Stripe payout,11409.68,Transfer,completed
TXN0648,2024-11-29,Client payment,22421.96,Payroll,pending
TXN0649,2024-11-30,Credit card charge,36068.76,Expense,pending
TXN0650,2024-11-30,Credit card charge,46656.13,Revenue,disputed
TXN0651,2024-11-30,Square deposit,36847.59,Expense,completed
TXN0652,2024-11-30,Bank transfer,24944.38,Transfer,completed
TXN0653,2024-12-01,Tax withholding,27273.51,Revenue,disputed
TXN0654,2024-12-01,Refund processed,28925.8,Payroll,completed
TXN0655,2024-12-01,Client payment,30947.43,Payroll,disputed
TXN0656,2024-12-02,Salary transfer,46779.89,Payroll,pending
TXN0657,2024-12-02,Subscription fee,11984.96,Revenue,disputed
TXN0658,2024-12-03,Invoice #1042,23185.16,Expense,completed
TXN0659,2024-12-03,Salary transfer,35807.22,Revenue,completed
TXN0660,2024-12-03,Salary transfer,33856.38,Tax,completed
TXN0661,2024-12-04,Refund processed,48290.16,Payroll,disputed
TXN0662,2024-12-05,Refund processed,3068.48,Expense,disputed
TXN0663,2024-12-05,Credit card charge,915.87,Tax,pending
TXN0664,2024-12-06,Vendor payment,39026.34,Expense,pending
TXN0665,2024-12-06,Client payment,26479.07,Payroll,completed
