id,date,description,amount,category,status
TXN0666,2024-12-07,Subscription fee,25055.2,Revenue,disputed
TXN0667,2024-12-07,Client payment,44366.42,Transfer,disputed
TXN0668,2024-12-08,Stripe payout,36546.08,Tax,pending
TXN0669,2024-12-08,Vendor payment,12324.35,Transfer,completed
TXN0670,2024-12-09,Bank transfer,28014.94,Revenue,completed
TXN0671,2024-12-09,Salary transfer,42039.72,Refund,completed
TXN0672,2024-12-10,Subscription fee,17685.22,Payroll,pending
TXN0673,2024-12-10,Salary transfer,31551.67,Tax,disputed
TXN0674,2024-12-11,Salary transfer,48975.01,Tax,disputed
TXN0675,2024-12-12,Client payment,177.2,Refund,pending
TXN0676,2024-12-12,Chase payment,697.44,Payroll,disputed
TXN0677,2024-12-13,Vendor payment,31577.2,Transfer,pending
TXN0678,2024-12-13,Refund processed,46729.78,Refund,completed
TXN0679,2024-12-14,Square deposit,26253.91,Payroll,completed
TXN0680,2024-12-14,Bank transfer,34180.61,Expense,pending
TXN0681,2024-12-14,Vendor payment,37203.76,Tax,completed
TXN0682,2024-12-15,Vendor payment,41965.91,Tax,pending
TXN0683,2024-12-15,Refund processed,31707.39,Refund,completed
TXN0684,2024-12-16,Square deposit,44865.79,Revenue,disputed
TXN0685,2024-12-16,Stripe payout,44601.86,Expense,disputed
TXN0686,2024-12-17,Invoice #1042,17505.77,Revenue,completed
TXN0687,2024-12-17,Credit card charge,44879.49,Refund,pending
TXN0688,2024-12-18,Invoice #1042,44206.42,Expense,completed
TXN0689,2024-12-19,Client payment,30858.48,Payroll,completed
TXN0690,2024-12-20,Subscription fee,30128.84,Tax,disputed
TXN0691,2024-12-20,Vendor payment,35636.97,Revenue,disputed
TXN0692,2024-12-21,Chase payment,12630.05,Payroll,disputed
TXN0693,2024-12-21,Square deposit,9136.42,Expense,pending
TXN0694,2024-12-21,Credit card charge,330.39,Payroll,disputed
TXN0695,2024-12-21,Subscription fee,35586.75,Tax,disputed
TXN0696,2024-12-22,Square deposit,27841.53,Transfer,disputed
TXN0697,2024-12-22,Refund processed,31825.12,Expense,completed
TXN0698,2024-12-22,Bank transfer,36842.21,Transfer,pending
TXN0699,2024-12-22,Client payment,9687.64,Transfer,disputed
TXN0700,2024-12-23,Chase payment,22763.75,Tax,pending
TXN0701,2024-12-24,Client payment,21449.21,Refund,disputed
TXN0702,2024-12-24,Invoice #1042,25241.27,Revenue,disputed
TXN0703,2024-12-25,Subscription fee,20768.92,Payroll,pending
TXN0704,2024-12-25,Square deposit,4334.57,Revenue,pending
TXN0705,2024-12-26,Square deposit,31303.86,Transfer,disputed
TXN0706,2024-12-27,Bank transfer,6976.95,Revenue,disputed
TXN0707,2024-12-27,Bank transfer,1603.08,Expense,pending
TXN0708,2024-12-27,Stripe payout,24310.04,Revenue,completed
TXN0709,2024-12-27,Salary transfer,30001.35,Transfer,disputed
TXN0710,2024-12-28,Square deposit,42050.36,Tax,pending
TXN0711,2024-12-29,Refund processed,38931.24,Tax,pending
TXN0712,2024-12-30,Salary transfer,33504.54,Tax,completed
TXN0713,2024-12-31,Chase payment,1853.28,Expense,completed
TXN0714,2025-01-01,Tax withholding,12183.05,Transfer,completed
TXN0715,2025-01-01,Subscription fee,20641.79,Payroll,disputed
TXN0716,2025-01-02,Tax withholding,31394.5,Refund,completed
TXN0717,2025-01-02,Vendor payment,25898.99,Expense,completed
TXN0718,2025-01-03,Chase payment,10433.12,Tax,disputed
TXN0719,2025-01-03,Refund processed,7536.45,Tax,pending
TXN0720,2025-01-04,Square deposit,41793.14,Transfer,pending
TXN0721,2025-01-05,Salary transfer,11264.64,Tax,completed
TXN0722,2025-01-06,Vendor payment,26358.96,Tax,disputed
TXN0723,2025-01-07,Client payment,36220.25,Transfer,completed
TXN0724,2025-01-07,Tax withholding,39197.99,Transfer,completed
TXN0725,2025-01-07,Tax withholding,16718.9,Tax,pending
TXN0726,2025-01-07,Credit card charge,12741.54,Tax,completed
TXN0727,2025-01-08,Salary transfer,598.56,Tax,completed
TXN0728,2025-01-08,Invoice #1042,42818.28,Revenue,completed
TXN0729,2025-01-08,Invoice #1042,21298.34,Payroll,completed
TXN0730,2025-01-08,Subscription fee,23108.2,Revenue,pending
TXN0731,2025-01-09,Stripe payout,22408.12,Expense,disputed
TXN0732,2025-01-09,Client payment,16612.78,Expense,completed
TXN0733,2025-01-09,Subscription fee,1454.8,Refund,pending
TXN0734,2025-01-10,Subscription fee,7662.69,Expense,pending
TXN0735,2025-01-11,Vendor payment,36187.04,Transfer,completed
TXN0736,2025-01-11,Vendor payment,38811.56,Revenue,pending
TXN0737,2025-01-12,Subscription fee,32952.12,Revenue,completed
TXN0738,2025-01-13,Square deposit,28079.04,Tax,completed
TXN0739,2025-01-13,Invoice #1042,33441.65,Transfer,pending
TXN0740,2025-01-13,Chase payment,28391.51,Tax,disputed
TXN0741,2025-01-14,Bank transfer,32641.61,Revenue,disputed
TXN0742,2025-01-15,Tax withholding,41046.07,Payroll,completed
TXN0743,2025-01-16,Invoice #1042,31821.82,Revenue,pending
TXN0744,2025-01-16,Credit card charge,27746.97,Refund,completed
TXN0745,2025-01-16,Chase payment,28585.46,Transfer,pending
TXN0746,2025-01-17,Salary transfer,41543.45,Expense,pending
TXN0747,2025-01-17,Invoice #1042,17127.04,Expense,disputed
TXN0748,2025-01-18,Salary transfer,23915.36,Tax,disputed
TXN0749,2025-01-19,Invoice #1042,45082.24,Payroll,disputed
TXN0750,2025-01-19,Salary transfer,44675.48,Revenue,completed
TXN0751,2025-01-20,Invoice #1042,19333.51,Payroll,pending
TXN0752,2025-01-21,Square deposit,49558.1,Payroll,pending
TXN0753,2025-01-22,Client payment,29966.87,Revenue,completed
TXN0754,2025-01-22,Salary transfer,44905.34,Payroll,completed
TXN0755,2025-01-23,Bank transfer,47273.48,Transfer,pending
TXN0756,2025-01-24,Salary transfer,4147.91,Transfer,completed
TXN0757,2025-01-25,Invoice #1042,37752.74,Revenue,pending
TXN0758,2025-01-25,Chase payment,38082.25,Refund,pending
TXN0759,2025-01-26,Chase payment,25976.82,Expense,completed
TXN0760,2025-01-26,Salary transfer,7287.33,Revenue,disputed
TXN0761,2025-01-26,Client payment,41202.85,Revenue,disputed
TXN0762,2025-01-26,Bank transfer,6759.51,Tax,disputed
TXN0763,2025-01-27,Subscription fee,17836.61,Expense,completed
TXN0764,2025-01-27,Subscription fee,12529.23,Tax,completed
TXN0765,2025-01-28,Bank transfer,24439.36,Payroll,completed
TXN0766,2025-01-29,Invoice #1042,9977.87,Payroll,pending
TXN0767,2025-01-29,Client payment,20884.95,Tax,disputed
TXN0768,2025-01-30,Client payment,49018.23,Payroll,completed
TXN0769,2025-01-31,Chase payment,44080.97,Expense,disputed
TXN0770,2025-02-01,Subscription fee,30461.16,Refund,pending
TXN0771,2025-02-01,Client payment,14377.66,Tax,completed
TXN0772,2025-02-02,Credit card charge,14423.89,Revenue,pending
TXN0773,2025-02-02,Client payment,7594.96,Revenue,disputed
TXN0774,2025-02-02,Tax withholding,49733.05,Tax,pending
TXN0775,2025-02-02,Tax withholding,9142.12,Refund,pending
TXN0776,2025-02-03,Tax withholding,29227.06,Refund,pending
TXN0777,2025-02-03,Tax withholding,39517.91,Payroll,pending
TXN0778,2025-02-04,Credit card charge,22102.42,Expense,pending
TXN0779,2025-02-05,Client payment,28682.98,Transfer,completed
TXN0780,2025-02-06,Salary transfer,43058.52,Refund,pending
TXN0781,2025-02-06,Square deposit,13263.85,Tax,completed
TXN0782,2025-02-07,Bank transfer,22677.88,Payroll,pending
TXN0783,2025-02-07,Chase payment,27400.76,Transfer,completed
TXN0784,2025-02-08,Refund processed,31274.55,Transfer,disputed
TXN0785,2025-02-08,Subscription fee,20893.98,Transfer,completed
TXN0786,2025-02-09,Refund processed,310.22,Tax,disputed
TXN0787,2025-02-10,Chase payment,30302.21,Tax,completed
TXN0788,2025-02-10,Refund processed,1088.87,Revenue,completed
TXN0789,2025-02-11,Chase payment,34202.58,Tax,pending
TXN0790,2025-02-11,Chase payment,30828.18,Transfer,completed
TXN0791,2025-02-12,Square deposit,35091.73,Expense,completed
TXN0792,2025-02-12,Square deposit,16661.45,Revenue,disputed
TXN0793,2025-02-13,Vendor payment,29525.34,Transfer,pending
TXN0794,2025-02-13,Subscription fee,2753.98,Transfer,pending
TXN0795,2025-02-14,Tax withholding,31605.54,Refund,completed
TXN0796,2025-02-14,Vendor payment,3573.13,Tax,completed
TXN0797,2025-02-15,Tax withholding,10591.23,Payroll,disputed
TXN0798,2025-02-15,Square deposit,49968.74,Revenue,disputed
TXN0799,2025-02-15,Refund processed,239.41,Transfer,pending
TXN0800,2025-02-16,Refund processed,10860.86,Tax,pending
TXN0801,2025-02-17,Stripe payout,37522.9,Tax,pending
TXN0802,2025-02-17,Tax withholding,45207.38,Payroll,disputed
TXN0803,2025-02-18,Square deposit,12234.62,Refund,disputed
TXN0804,2025-02-19,Tax withholding,29030.11,Tax,completed
TXN0805,2025-02-20,Salary transfer,35151.86,Revenue,completed
TXN0806,2025-02-20,Salary transfer,36273.75,Tax,disputed
TXN0807,2025-02-20,Stripe payout,39844.04,Tax,disputed
TXN0808,2025-02-21,Stripe payout,4141.94,Expense,completed
TXN0809,2025-02-21,Credit card charge,28016.6,Payroll,disputed
TXN0810,2025-02-22,Invoice #1042,29974.38,Tax,completed
TXN0811,2025-02-22,Stripe payout,2391.99,Expense,disputed
TXN0812,2025-02-23,Stripe payout,41350.82,Revenue,disputed
TXN0813,2025-02-24,Stripe payout,49805.27,Transfer,disputed
TXN0814,2025-02-25,Chase payment,37303.99,Revenue,completed
TXN0815,2025-02-25,Vendor payment,39125.66,Transfer,disputed
TXN0816,2025-02-25,Square deposit,44933.37,Revenue,disputed
TXN0817,2025-02-25,Client payment,44549.69,Payroll,pending
TXN0818,2025-02-26,Bank transfer,18232.22,Refund,pending
TXN0819,2025-02-26,Bank transfer,26900.24,Tax,disputed
TXN0820,2025-02-27,Salary transfer,46275.59,Tax,completed
TXN0821,2025-02-27,Tax withholding,1539.36,Revenue,pending
TXN0822,2025-02-28,Square deposit,1471.31,Transfer,pending
TXN0823,2025-02-28,Subscription fee,36778.31,Payroll,completed
TXN0824,2025-03-01,Vendor payment,4532.9,Tax,completed
TXN0825,2025-03-01,Invoice #1042,8116.66,Payroll,pending
TXN0826,2025-03-02,Stripe payout,31234.25,Refund,disputed
TXN0827,2025-03-03,Refund processed,925.97,Expense,pending
TXN0828,2025-03-03,Vendor payment,3821.52,Payroll,pending
TXN0829,2025-03-04,Refund processed,936.57,Refund,disputed
TXN0830,2025-03-04,Credit card charge,17885.91,Transfer,pending
TXN0831,2025-03-05,Tax withholding,28660.01,Revenue,disputed
TXN0832,2025-03-06,Bank transfer,22814.62,Tax,disputed
TXN0833,2025-03-06,Refund processed,44136.14,Expense,pending
TXN0834,2025-03-07,Vendor payment,24415.61,Revenue,completed
TXN0835,2025-03-07,Credit card charge,19485.73,Transfer,completed
TXN0836,2025-03-08,Tax withholding,19145.32,Expense,completed
TXN0837,2025-03-09,Refund processed,18319.16,Refund,disputed
TXN0838,2025-03-09,Subscription fee,17005.18,Transfer,pending
TXN0839,2025-03-10,Tax withholding,16056.95,Expense,completed
TXN0840,2025-03-10,Subscription fee,30857.27,Payroll,disputed
TXN0841,2025-03-11,Salary transfer,33947.81,Revenue,completed
TXN0842,2025-03-11,Client payment,42140.15,Revenue,disputed
TXN0843,2025-03-11,Invoice #1042,44875.72,Tax,pending
TXN0844,2025-03-12,Invoice #1042,42866.28,Revenue,disputed
TXN0845,2025-03-13,Stripe payout,21208.49,Tax,pending
TXN0846,2025-03-13,Refund processed,14507.34,Expense,disputed
TXN0847,2025-03-14,Stripe payout,34358.71,Revenue,pending
TXN0848,2025-03-15,Credit card charge,21872.03,Payroll,pending
TXN0849,2025-03-15,Invoice #1042,14502.29,Payroll,pending
TXN0850,2025-03-15,Tax withholding,32786.01,Expense,disputed
TXN0851,2025-03-15,Bank transfer,25570.69,Refund,completed
TXN0852,2025-03-16,Tax withholding,26705.61,Expense,disputed
TXN0853,2025-03-16,Invoice #1042,40510.72,Tax,completed
TXN0854,2025-03-17,Chase payment,32574.22,Expense,completed
TXN0855,2025-03-18,Credit card charge,39690.34,Revenue,pending
TXN0856,2025-03-19,Refund processed,17600.81,Refund,pending
TXN0857,2025-03-19,Stripe payout,25155.06,Transfer,disputed
TXN0858,2025-03-19,Credit card charge,27523.04,Payroll,disputed
TXN0859,2025-03-20,Tax withholding,13445.01,Expense,pending
TXN0860,2025-03-21,Chase payment,41859.27,Transfer,disputed
TXN0861,2025-03-22,Vendor payment,7856.4,Tax,disputed
TXN0862,2025-03-22,Salary transfer,44962.97,Revenue,pending
TXN0863,2025-03-22,Invoice #1042,24426.17,Refund,disputed
TXN0864,2025-03-23,Client payment,29583.83,Refund,completed
TXN0865,2025-03-23,Bank transfer,30123.76,Transfer,disputed
TXN0866,2025-03-24,Square deposit,29670.13,Revenue,disputed
TXN0867,2025-03-25,Tax withholding,1394.91,Tax,completed
TXN0868,2025-03-25,Vendor payment,34766.78,Expense,completed
TXN0869,2025-03-26,Invoice #1042,31570.83,Payroll,completed
TXN0870,2025-03-27,Salary transfer,18100.56,Revenue,pending
TXN0871,2025-03-27,Invoice #1042,34654.24,Revenue,disputed
TXN0872,2025-03-28,Tax withholding,48765.3,Revenue,disputed
TXN0873,2025-03-28,Invoice #1042,31201.48,Refund,disputed
TXN0874,2025-03-28,Vendor payment,42294.24,Payroll,disputed
TXN0875,2025-03-28,Chase payment,22945.71,Transfer,completed
TXN0876,2025-03-29,Credit card charge,36375.53,Payroll,pending
TXN0877,2025-03-30,Vendor payment,21352.3,Expense,disputed
TXN0878,2025-03-31,Invoice #1042,6926.72,Expense,completed
TXN0879,2025-03-31,Stripe payout,38595.52,Transfer,pending
TXN0880,2025-03-31,Client payment,10872.26,Expense,pending
TXN0881,2025-04-01,Subscription fee,25228.19,Expense,pending
TXN0882,2025-04-01,Client payment,16116.66,Revenue,completed
TXN0883,2025-04-01,Tax withholding,12038.78,Tax,pending
TXN0884,2025-04-02,Client payment,13911.37,Expense,completed
TXN0885,2025-04-03,Bank transfer,29973.89,Transfer,pending
TXN0886,2025-04-03,Invoice #1042,3066.29,Expense,completed
TXN0887,2025-04-04,Refund processed,37274.82,Payroll,completed
TXN0888,2025-04-05,Square deposit,1328.72,Refund,disputed
TXN0889,2025-04-05,Bank transfer,32679.55,Payroll,pending
TXN0890,2025-04-06,Refund processed,43308.69,Tax,pending
TXN0891,2025-04-06,Invoice #1042,37844.48,Transfer,pending
TXN0892,2025-04-06,Subscription fee,31075.74,Expense,pending
TXN0893,2025-04-06,Client payment,47500.08,Revenue,pending
TXN0894,2025-04-07,Bank transfer,21365.75,Revenue,completed
TXN0895,2025-04-07,Salary transfer,22462.16,Tax,disputed
TXN0896,2025-04-07,Invoice #1042,37610.03,Refund,pending
TXN0897,2025-04-08,Bank transfer,3932.49,Tax,pending
TXN0898,2025-04-08,Refund processed,29436.5,Tax,pending
TXN0899,2025-04-08,Credit card charge,36673.85,Tax,pending
TXN0900,2025-04-09,Bank transfer,37875.66,Tax,pending
TXN0901,2025-04-09,Salary transfer,1509.38,Revenue,pending
TXN0902,2025-04-10,Refund processed,16902.32,Payroll,pending
TXN0903,2025-04-10,Salary transfer,10088.94,Refund,disputed
TXN0904,2025-04-11,Subscription fee,33599.11,Revenue,completed
TXN0905,2025-04-11,Credit card charge,2655.36,Refund,completed
TXN0906,2025-04-12,Stripe payout,24563.84,Tax,disputed
TXN0907,2025-04-12,Square deposit,35412.04,Tax,pending
TXN0908,2025-04-12,Salary transfer,24651.51,Revenue,pending
TXN0909,2025-04-12,Stripe payout,24642.12,Transfer,disputed
TXN0910,2025-04-13,Chase payment,22250.5,Refund,disputed
TXN0911,2025-04-14,Salary transfer,25178.75,Expense,pending
TXN0912,2025-04-15,Bank transfer,22436.76,Payroll,pending
TXN0913,2025-04-15,Subscription fee,45820.59,Payroll,completed
TXN0914,2025-04-15,Subscription fee,32487.48,Tax,pending
TXN0915,2025-04-16,Refund processed,16196.96,Transfer,completed
TXN0916,2025-04-17,Refund processed,12440.85,Refund,completed
TXN0917,2025-04-17,Chase payment,5611.86,Payroll,completed
TXN0918,2025-04-17,Refund processed,26827.01,Revenue,completed
TXN0919,2025-04-18,Chase payment,15450.74,Refund,completed
TXN0920,2025-04-18,Tax withholding,18825.85,Expense,disputed
TXN0921,2025-04-19,Bank transfer,45406.4,Expense,disputed
TXN0922,2025-04-19,Credit card charge,8981.68,Payroll,pending
TXN0923,2025-04-20,Chase payment,21071.86,Expense,pending
TXN0924,2025-04-20,Salary transfer,2286.02,Payroll,disputed
TXN0925,2025-04-20,Bank transfer,19182.72,Transfer,pending
TXN0926,2025-04-21,Bank transfer,47343.67,Tax,pending
TXN0927,2025-04-22,Credit card charge,21104.2,Refund,pending
TXN0928,2025-04-22,Stripe payout,982.5,Revenue,disputed
TXN0929,2025-04-23,Credit card charge,40799.32,Transfer,disputed
TXN0930,2025-04-23,Stripe payout,48336.39,Tax,pending
TXN0931,2025-04-24,Subscription fee,26416.77,Expense,completed
TXN0932,2025-04-25,Bank transfer,37456.65,Payroll,pending
TXN0933,2025-04-25,Refund processed,17436.69,Refund,completed
TXN0934,2025-04-26,Refund processed,46939.27,Tax,completed
TXN0935,2025-04-27,Subscription fee,827.24,Revenue,disputed
TXN0936,2025-04-27,Tax withholding,3462.35,Payroll,disputed
TXN0937,2025-04-27,Bank transfer,49469.14,Refund,pending
TXN0938,2025-04-28,Refund processed,38512.14,Transfer,disputed
TXN0939,2025-04-28,Refund processed,35427.3,Revenue,completed
TXN0940,2025-04-28,Square deposit,18043.82,Transfer,completed
TXN0941,2025-04-29,Chase payment,37150.12,Payroll,disputed
TXN0942,2025-04-29,Vendor payment,25052.93,Expense,pending
TXN0943,2025-04-29,Client payment,36029.94,Refund,pending
TXN0944,2025-04-29,Client payment,46825.05,Tax,disputed
TXN0945,2025-04-30,Refund processed,42404.71,Expense,completed
TXN0946,2025-05-01,Square deposit,47638.79,Transfer,pending
TXN0947,2025-05-01,Refund processed,1814.92,Revenue,disputed
TXN0948,2025-05-01,Chase payment,22970.81,Refund,completed
TXN0949,2025-05-02,Stripe payout,4530.4,Revenue,completed
TXN0950,2025-05-02,Vendor payment,4380.13,Payroll,disputed
TXN0951,2025-05-03,Vendor payment,6878.8,Revenue,disputed
TXN0952,2025-05-03,Square deposit,33212.49,Payroll,pending
TXN0953,2025-05-03,Tax withholding,29921.21,Transfer,disputed
TXN0954,2025-05-04,Client payment,43143.48,Tax,disputed
TXN0955,2025-05-05,Bank transfer,938.07,Tax,completed
TXN0956,2025-05-06,Credit card charge,11978.58,Expense,completed
TXN0957,2025-05-06,Vendor payment,43236.73,Transfer,completed
TXN0958,2025-05-06,Subscription fee,4925.85,Tax,disputed
TXN0959,2025-05-06,Subscription fee,49794.26,Payroll,completed
TXN0960,2025-05-06,Bank transfer,18215.78,Tax,pending
TXN0961,2025-05-07,Salary transfer,27679.94,Payroll,disputed
TXN0962,2025-05-07,Square deposit,27754.68,Revenue,completed
TXN0963,2025-05-08,Stripe payout,33078.81,Payroll,pending
TXN0964,2025-05-08,Salary transfer,49190.82,Transfer,pending
TXN0965,2025-05-09,Tax withholding,5056.44,Revenue,pending
TXN0966,2025-05-09,Bank transfer,35996.54,Expense,pending
TXN0967,2025-05-10,Vendor payment,20941.3,Tax,pending
TXN0968,2025-05-10,Credit card charge,39990.49,Refund,disputed
TXN0969,2025-05-10,Chase payment,26610.64,Expense,completed
TXN0970,2025-05-10,Chase payment,47952.22,Revenue,disputed
TXN0971,2025-05-10,Stripe payout,9928.92,Tax,completed
TXN0972,2025-05-11,Credit card charge,44040.64,Expense,disputed
TXN0973,2025-05-11,Credit card charge,46337.46,Refund,pending
TXN0974,2025-05-12,Bank transfer,28022.03,Expense,pending
TXN0975,2025-05-13,Refund processed,2268.18,Expense,pending
TXN0976,2025-05-13,Refund processed,39151.41,Tax,completed
TXN0977,2025-05-14,Tax withholding,13328.09,Transfer,pending
TXN0978,2025-05-14,Bank transfer,41114.08,Tax,disputed
TXN0979,2025-05-15,Square deposit,2734.07,Tax,completed
TXN0980,2025-05-16,Square deposit,33398.45,Refund,disputed
TXN0981,2025-05-16,Tax withholding,16355.24,Expense,disputed
TXN0982,2025-05-17,Tax withholding,35253.74,Payroll,completed
TXN0983,2025-05-17,Salary transfer,41345.29,Expense,completed
TXN0984,2025-05-18,Square deposit,28229.21,Refund,completed
TXN0985,2025-05-18,Square deposit,39620.11,Expense,pending
TXN0986,2025-05-18,Vendor payment,31158.0,Revenue,pending
TXN0987,2025-05-19,Invoice #1042,4890.62,Revenue,pending
TXN0988,2025-05-19,Salary transfer,39087.52,Expense,pending
TXN0989,2025-05-20,Refund processed,41786.9,Refund,completed
TXN0990,2025-05-20,Refund processed,11042.4,Refund,completed
TXN0991,2025-05-20,Client payment,39020.33,Payroll,disputed
TXN0992,2025-05-21,Bank transfer,1687.69,Refund,disputed
TXN0993,2025-05-22,Salary transfer,34589.33,Payroll,disputed
TXN0994,2025-05-22,Bank transfer,902.14,Payroll,completed
TXN0995,2025-05-23,Stripe payout,14103.6,Revenue,disputed
TXN0996,2025-05-23,Square deposit,46659.22,Expense,completed
TXN0997,2025-05-24,Chase payment,46638.68,Transfer,completed
TXN0998,2025-05-24,Square deposit,39496.27,Transfer,completed
TXN0999,2025-05-24,Stripe payout,21853.7,Expense,pending
TXN1000,2025-05-25,Bank transfer,42869.3,Tax,pending
